mode: set
oblig1_2/oblig1_2.go:36.51,51.15 4 1
oblig1_2/oblig1_2.go:56.2,56.50 1 1
oblig1_2/oblig1_2.go:51.15,53.3 1 0
oblig1_2/oblig1_2.go:59.42,79.15 5 1
oblig1_2/oblig1_2.go:85.2,85.30 1 1
oblig1_2/oblig1_2.go:79.15,82.3 1 0
oblig1_2/oblig1_2.go:88.43,100.15 4 1
oblig1_2/oblig1_2.go:105.2,107.21 2 1
oblig1_2/oblig1_2.go:112.2,112.18 1 1
oblig1_2/oblig1_2.go:100.15,102.3 1 0
oblig1_2/oblig1_2.go:107.21,109.3 1 1
oblig1_2/oblig1_2.go:115.47,123.15 4 0
oblig1_2/oblig1_2.go:127.2,129.19 2 0
oblig1_2/oblig1_2.go:123.15,125.3 1 0
oblig1_2/oblig1_2.go:133.57,141.27 3 0
oblig1_2/oblig1_2.go:147.2,147.18 1 0
oblig1_2/oblig1_2.go:153.2,159.28 5 0
oblig1_2/oblig1_2.go:164.2,164.22 1 0
oblig1_2/oblig1_2.go:170.2,175.15 4 0
oblig1_2/oblig1_2.go:182.2,192.36 7 0
oblig1_2/oblig1_2.go:141.27,144.3 2 0
oblig1_2/oblig1_2.go:147.18,150.3 2 0
oblig1_2/oblig1_2.go:159.28,162.3 2 0
oblig1_2/oblig1_2.go:164.22,167.3 2 0
oblig1_2/oblig1_2.go:175.15,179.3 3 0
oblig1_2/oblig1_2.go:195.13,200.2 2 0
